Event	ID	Name			Wwise Object Path	Notes
	199363535	UIHover			\Default Work Unit\UIHover	
	2807303240	UIClickBack			\Default Work Unit\UIClickBack	
	3164408517	UIClick			\Default Work Unit\UIClick	
	3850714037	ShipCollision			\Default Work Unit\ShipCollision	
	3991942870	Music			\Default Work Unit\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	308635872	Progress			\Default Work Unit\Progress	

Switch	ID	Name	Switch Group			Notes
	545371365	Low	Progress			
	766521211	Zero	Progress			
	1182670505	Mid	Progress			

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	2792801345	Mass			\Default Work Unit\Mass	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	55605163	UIHover10	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\UIHover10_AF5784F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIHover\UIHover10		1588
	95023292	UIHover06	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\UIHover06_AF5784F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIHover\UIHover06		1738
	127286392	Drops	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\Calm_34Bars\Drops_0946E92A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Low\Calm_34Bars\Drops		880225
	152323813	Drops	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\Calm_29Bars\Drops_0946E92A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Menu\Calm_29Bars\Drops		834185
	155153333	UIHover05	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\UIHover05_AF5784F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIHover\UIHover05		1797
	329666929	AmbientPiano	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\Calm_29Bars\AmbientPiano_0946E92A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Menu\Calm_29Bars\AmbientPiano		837614
	401167668	Bass	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\Medim_16Bars\Bass_L_0946E92A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Medium\Medium_16Bars\Bass		404585
	409328877	UIClickBack	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\UIClickBack_521CAEC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIClickBack		1948
	410179348	UIHover09	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\UIHover09_AF5784F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIHover\UIHover09		1588
	427398932	UIHover08	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\UIHover08_AF5784F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIHover\UIHover08		1643
	536732790	AmbientPiano	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\Medim_16Bars\AmbientPiano2_0946E92A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Medium\Medium_16Bars\AmbientPiano		448953
	550121790	UIClick	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\UIClick_B546A857.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIClick		2881
	568945613	UIHover12	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\UIHover12_AF5784F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIHover\UIHover12		1578
	632094472	AmbientPiano	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\Calm_34Bars\AmbientPiano_0946E92A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Low\Calm_34Bars\AmbientPiano		878589
	633994936	Impact	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\Medim_16Bars\Impact_M_0946E92A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Medium\Medium_16Bars\Impact		62156
	656561526	AmbientPiano	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\Medim_16Bars\AmbientPiano_0946E92A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Medium\Medium_16Bars\AmbientPiano		514621
	664274328	UIHover04	C:\Users\vaida\Documents\GitHub\GMTK-Game-Jam-2023\wwise\Project\.cache\Linux\SFX\UIHover04_AF5784F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIHover\UIHover04		1775
